"","BAC.Open","BAC.High","BAC.Low","BAC.Close","BAC.Volume","BAC.Adjusted"
"2020-02-04",33.560001,33.900002,33.529999,33.619999,45061600,32.123486
"2020-02-05",34.099998,34.810001,34.07,34.709999,54604800,33.164967
"2020-02-06",34.939999,35.009998,34.599998,34.669998,39511500,33.126747
"2020-02-07",34.32,34.66,34.240002,34.610001,31263000,33.06942
"2020-02-10",34.439999,34.689999,34.380001,34.689999,24373800,33.145863
"2020-02-11",34.849998,35.040001,34.759998,34.77,32476300,33.222294
"2020-02-12",35.080002,35.450001,34.779999,34.919998,36656700,33.365612
"2020-02-13",34.759998,35.029999,34.549999,34.91,31775100,33.356064
"2020-02-14",34.880001,34.959999,34.700001,34.849998,26447700,33.298737
"2020-02-18",34.77,34.830002,34.009998,34.27,40318000,32.744553
"2020-02-19",34.450001,34.849998,34.41,34.720001,29632100,33.174522
"2020-02-20",34.459999,35.080002,34.459999,34.849998,42604100,33.298737
"2020-02-21",34.529999,34.639999,34.139999,34.360001,46675500,32.830544
"2020-02-24",33.18,33.209999,32.52,32.73,79159600,31.273102
"2020-02-25",32.689999,32.759998,30.84,31.08,91586800,29.696547
"2020-02-26",31.389999,31.6,30.559999,30.629999,80012800,29.266577
"2020-02-27",29.549999,30.299999,28.91,29.129999,121148300,27.833345
"2020-02-28",28,28.75,27.700001,28.5,171198800,27.23139
"2020-03-02",28.35,29.379999,27.440001,29.370001,147776300,28.062668
"2020-03-03",29.370001,29.75,27.620001,27.75,138698500,26.514774
"2020-03-04",28.25,28.42,27.4,28.389999,111239800,27.126282
"2020-03-05",27.24,27.35,26.4,26.780001,110878700,25.751221
"2020-03-06",25.469999,26.209999,25.1,25.709999,119121200,24.722326
"2020-03-09",22.23,23.49,21.51,21.93,145196000,21.087538
"2020-03-10",23.25,23.68,21.59,23.610001,134863600,22.702999
"2020-03-11",22.84,23.959999,22.26,22.67,127347000,21.79911
"2020-03-12",20.59,22.870001,20.15,20.51,139552600,19.722086
"2020-03-13",22.190001,24.25,21.48,24.16,128357400,23.231871
"2020-03-16",19.85,21.73,19.58,20.440001,121688800,19.654776
"2020-03-17",21.059999,22.690001,20.030001,21.98,120065700,21.135618
"2020-03-18",20.27,20.969999,19.700001,20.790001,148272500,19.991335
"2020-03-19",20.26,21.75,19,21.200001,122461300,20.385582
"2020-03-20",21.76,21.84,19.559999,19.67,150910400,18.91436
"2020-03-23",19.26,19.67,17.950001,18.08,181898500,17.385441
"2020-03-24",19.42,21.15,19.01,21.030001,147882400,20.222113
"2020-03-25",21.709999,22.1,20.41,21.1,146991300,20.289423
"2020-03-26",21.309999,22.950001,21.17,22.719999,116111400,21.847189
"2020-03-27",21.68,22.200001,21.1,21.6,91522800,20.770212
"2020-03-30",21.65,22.35,21.27,22.040001,80449100,21.193312
"2020-03-31",21.82,22.49,20.959999,21.23,95213700,20.414429
"2020-04-01",19.93,20.35,19.51,19.77,83961300,19.010517
"2020-04-02",19.65,20.790001,19.59,20.57,70007400,19.779783
"2020-04-03",20.4,20.74,19.68,20.030001,68293500,19.26053
"2020-04-06",21.030001,21.6,20.809999,21.389999,97766200,20.568283
"2020-04-07",22.799999,22.879999,21.85,22.139999,94560300,21.289471
"2020-04-08",22.41,23.6,22.41,23.450001,81212300,22.549147
"2020-04-09",24.07,25.32,24.049999,24.860001,125275700,23.904982
"2020-04-13",24.780001,24.85,23.780001,23.92,83164700,23.001091
"2020-04-14",24.5,24.65,23.1,23.73,88991100,22.818392
"2020-04-15",22.16,22.65,21.91,22.190001,99082200,21.337549
"2020-04-16",22.15,22.209999,21.09,21.42,89213300,20.59713
"2020-04-17",22.34,23.4,22.309999,23.280001,92800300,22.385675
"2020-04-20",22.57,23.129999,22.18,22.5,74446300,21.635641
"2020-04-21",21.9,22.370001,21.5,21.639999,78871300,20.808676
"2020-04-22",22.16,22.23,21.75,21.799999,49669500,20.962532
"2020-04-23",21.959999,22.389999,21.85,21.870001,50614800,21.029844
"2020-04-24",22.110001,22.299999,21.67,22.18,47633500,21.327934
"2020-04-27",22.52,23.65,22.450001,23.469999,66916700,22.568377
"2020-04-28",24.450001,24.809999,23.85,23.889999,65504900,22.972242
"2020-04-29",24.91,25.110001,24.51,24.780001,73493900,23.828053
"2020-04-30",24.209999,24.379999,23.85,24.049999,55244100,23.126097
"2020-05-01",23.379999,23.459999,22.809999,23.08,51772600,22.193357
"2020-05-04",22.700001,22.99,22.43,22.93,45886100,22.049124
"2020-05-05",23.48,23.52,22.620001,22.66,45691900,21.789495
"2020-05-06",23,23.08,22.23,22.35,53874600,21.491402
"2020-05-07",22.66,23.370001,22.610001,22.84,51884300,21.96258
"2020-05-08",23.469999,23.620001,23.25,23.57,45181000,22.664534
"2020-05-11",23.110001,23.120001,22.559999,22.58,68951800,21.712568
"2020-05-12",22.709999,22.82,21.85,21.870001,69588700,21.029844
"2020-05-13",21.66,21.75,20.719999,20.870001,112113400,20.06826
"2020-05-14",20.290001,21.790001,20.1,21.709999,88359100,20.875988
"2020-05-15",21.4,21.700001,21.23,21.440001,64484000,20.616364
"2020-05-18",22.42,23.059999,22.07,22.93,86589400,22.049124
"2020-05-19",22.66,23,22.190001,22.209999,62179000,21.356781
"2020-05-20",22.68,23,22.639999,22.91,59789500,22.02989
"2020-05-21",22.809999,23.27,22.780001,22.9,57726000,22.020275
"2020-05-22",22.93,22.950001,22.459999,22.66,48107000,21.789495
"2020-05-26",23.75,24.6,23.700001,24.280001,119485500,23.347263
"2020-05-27",26.07,26.17,24.969999,25.98,117672700,24.981955
"2020-05-28",26.08,26.139999,24.790001,24.860001,84340800,23.904982
"2020-05-29",24.42,24.91,24.059999,24.120001,113811100,23.193409
"2020-06-01",24.280001,24.870001,24.049999,24.610001,58375500,23.664583
"2020-06-02",24.959999,25.389999,24.559999,24.84,71118100,23.885748
"2020-06-03",25.5,26.139999,25.389999,25.99,86744600,24.991573
"2020-06-04",25.709999,26.83,25.57,26.780001,94545300,25.930811
"2020-06-05",28.950001,29.01,27.879999,28.110001,118767900,27.218637
"2020-06-08",28.59,28.9,28.139999,28.540001,79598500,27.635004
"2020-06-09",27.719999,28.540001,27.549999,28.219999,77773400,27.325148
"2020-06-10",27.969999,28.1,26.51,26.6,90415300,25.756519
"2020-06-11",24.98,25.690001,23.68,23.93,149875500,23.171185
"2020-06-12",25.030001,25.049999,24.040001,24.780001,73729700,23.99423
"2020-06-15",23.76,25.17,23.690001,25.15,76538900,24.352499
"2020-06-16",26.18,26.24,24.860001,25.799999,96796500,24.981888
"2020-06-17",25.9,25.9,24.92,25,58349500,24.207254
"2020-06-18",24.700001,25.49,24.58,25.040001,53419000,24.245987
"2020-06-19",25.440001,25.49,24.49,25.25,127563600,24.449329
"2020-06-22",24.889999,25.030001,24.610001,24.620001,55484300,23.839306
"2020-06-23",25.01,25.41,24.76,24.790001,46108300,24.003914
"2020-06-24",24.540001,24.540001,23.68,23.809999,75437100,23.054989
"2020-06-25",23.700001,24.77,23.549999,24.719999,65031900,23.936132
"2020-06-26",24.09,24.110001,23.02,23.15,118139200,22.415918
"2020-06-29",23.41,23.84,23.1,23.389999,66269200,22.648308
"2020-06-30",23.200001,23.91,23.1,23.75,61716200,22.996893
"2020-07-01",24.030001,24.07,23.23,23.26,57379900,22.522429
"2020-07-02",23.84,23.99,23.219999,23.290001,56000200,22.551481
"2020-07-06",23.82,24.08,23.459999,23.66,59589000,22.909744
"2020-07-07",23.379999,23.389999,22.9,23.01,60645800,22.280357
"2020-07-08",23.030001,23.190001,22.700001,23.1,52922600,22.367502
"2020-07-09",22.940001,23.16,22.389999,22.77,79385900,22.047968
"2020-07-10",22.709999,24.049999,22.68,24.02,81142900,23.258331
"2020-07-13",24.370001,24.51,23.860001,24.190001,73598100,23.422941
"2020-07-14",23.889999,24.15,23.450001,24.139999,67423100,23.374521
"2020-07-15",24.76,24.870001,24.280001,24.6,57384400,23.819939
"2020-07-16",23.75,24.219999,23.540001,23.93,78067100,23.171185
"2020-07-17",23.879999,23.98,23.200001,23.219999,66659100,22.483696
"2020-07-20",23.190001,23.700001,23.110001,23.58,61114000,22.832281
"2020-07-21",23.709999,24.48,23.690001,24.42,75499300,23.645647
"2020-07-22",24.24,24.33,23.969999,24.309999,52193700,23.539135
"2020-07-23",24.52,24.639999,24.110001,24.540001,61047600,23.761843
"2020-07-24",24.559999,24.83,24.27,24.35,50217600,23.577868
"2020-07-27",24.219999,24.27,23.879999,24.139999,54721300,23.374521
"2020-07-28",24.129999,24.559999,24.08,24.360001,48406500,23.587551
"2020-07-29",24.360001,25.290001,24.190001,25.27,71393500,24.468693
"2020-07-30",24.719999,24.950001,24.35,24.84,61755900,24.05233
"2020-07-31",24.93,24.950001,24.459999,24.879999,61955800,24.091061
"2020-08-03",25.030001,25.309999,24.690001,24.99,58284000,24.197573
"2020-08-04",24.959999,25.059999,24.860001,25.01,37985300,24.21694
"2020-08-05",25.32,25.59,25.25,25.389999,51322600,24.584888
"2020-08-06",25.450001,25.67,25.280001,25.469999,51999700,24.66235
"2020-08-07",25.34,26.190001,25.26,26.110001,63354500,25.282055
"2020-08-10",26.309999,26.809999,26.209999,26.559999,64051100,25.717787
"2020-08-11",27.280001,27.75,26.780001,26.92,81441000,26.066372
"2020-08-12",27.48,27.57,26.41,26.73,61971300,25.882397
"2020-08-13",26.49,26.67,26.139999,26.35,55955500,25.514448
"2020-08-14",26.059999,26.66,25.92,26.469999,50931900,25.63064
"2020-08-17",26.309999,26.41,25.84,25.9,57518700,25.078714
"2020-08-18",25.870001,25.99,25.459999,25.530001,45850100,24.720449
"2020-08-19",25.66,26.08,25.389999,25.5,59856000,24.691399
"2020-08-20",25.16,25.33,25.02,25.1,49403700,24.304085
"2020-08-21",24.98,25.43,24.9,24.98,55010700,24.187887
"2020-08-24",25.219999,25.700001,25.040001,25.690001,54579500,24.875376
"2020-08-25",26.040001,26.190001,25.73,26,57304700,25.175545
"2020-08-26",25.940001,25.940001,25.540001,25.559999,39478000,24.749496
"2020-08-27",25.49,26.219999,25.440001,26.049999,52934800,25.223961
"2020-08-28",26.4,26.469999,25.99,26.299999,46466400,25.466028
"2020-08-31",26.09,26.139999,25.690001,25.74,49416200,24.923786
"2020-09-01",25.58,25.9,25.4,25.709999,46109200,24.894739
"2020-09-02",25.530001,26.16,25.49,26.02,57300900,25.19491
"2020-09-03",26.200001,26.620001,25.459999,25.66,86192500,25.019403
"2020-09-04",26.26,26.76,25.799999,26.540001,99621400,25.877434
"2020-09-08",26.139999,26.32,25.389999,25.48,74978600,24.843897
"2020-09-09",25.639999,25.719999,25.23,25.51,53822700,24.87315
"2020-09-10",25.700001,25.889999,25.08,25.139999,56609600,24.512384
"2020-09-11",25.219999,25.58,25.09,25.5,47708300,24.8634
"2020-09-14",25.67,25.99,25.540001,25.75,47802400,25.107159
"2020-09-15",25.77,25.83,25.190001,25.280001,63820200,24.648893
"2020-09-16",25.280001,25.91,25.049999,25.6,64598600,24.960901
"2020-09-17",25.129999,25.48,25.1,25.35,48862000,24.717144
"2020-09-18",25.15,25.58,25.1,25.209999,94055800,24.580637
"2020-09-21",24.57,24.780001,24.030001,24.469999,75218600,23.859112
"2020-09-22",24.27,24.6,23.809999,23.940001,68665300,23.342344
"2020-09-23",24.1,24.26,23.26,23.26,59950300,22.679321
"2020-09-24",23.379999,23.82,22.950001,23.34,53570700,22.757324
"2020-09-25",23.280001,23.549999,23.129999,23.49,42111300,22.903578
"2020-09-28",23.879999,24.309999,23.790001,24.09,47996900,23.4886
"2020-09-29",23.98,23.99,23.530001,23.77,45695200,23.176588
"2020-09-30",23.780001,24.32,23.77,24.09,56226100,23.4886
"2020-10-01",24.27,24.41,23.860001,24.1,44782200,23.49835
"2020-10-02",23.639999,24.43,23.57,24.209999,51682100,23.605602
"2020-10-05",24.52,24.709999,24.379999,24.620001,44396800,24.005367
"2020-10-06",24.92,25.190001,24.280001,24.370001,67541100,23.76161
"2020-10-07",24.629999,25.110001,24.6,24.879999,47648000,24.258877
"2020-10-08",24.950001,25.299999,24.809999,25.24,52080600,24.60989
"2020-10-09",25.34,25.49,25.040001,25.360001,44511500,24.726896
"2020-10-12",25.299999,25.83,25.24,25.68,48362900,25.038906
"2020-10-13",25.639999,25.68,24.84,24.950001,61186900,24.327131
"2020-10-14",24.35,24.59,23.59,23.620001,127409500,23.030334
"2020-10-15",23.59,24.200001,23.48,24.15,66832400,23.547104
"2020-10-16",24.200001,24.35,23.940001,24.24,58357700,23.634855
"2020-10-19",24.299999,24.32,23.690001,23.719999,51377900,23.127836
"2020-10-20",23.889999,24.48,23.879999,24.139999,62476400,23.53735
"2020-10-21",24.219999,24.34,24.01,24.049999,41564900,23.449598
"2020-10-22",24.049999,24.91,24,24.870001,55402000,24.249126
"2020-10-23",25.24,25.26,24.709999,24.9,51007400,24.278378
"2020-10-26",24.469999,24.58,24.15,24.540001,59450200,23.927366
"2020-10-27",24.290001,24.389999,23.809999,23.85,55009300,23.254591
"2020-10-28",23.41,23.66,23.120001,23.469999,81942500,22.884077
"2020-10-29",23.360001,23.75,23.120001,23.540001,57490400,22.952332
"2020-10-30",23.49,23.84,23.24,23.700001,66453400,23.108337
"2020-11-02",23.889999,24.26,23.469999,24.08,59756400,23.478849
"2020-11-03",24.58,24.940001,24.51,24.690001,65106200,24.07362
"2020-11-04",23.889999,24.139999,23.27,23.68,88845500,23.088835
"2020-11-05",23.9,24.790001,23.860001,24.610001,74722600,23.995621
"2020-11-06",24.93,24.959999,24.23,24.309999,55454500,23.703108
"2020-11-09",26.6,28.27,26.299999,27.76,178378800,27.066978
"2020-11-10",27.49,27.76,27.18,27.66,77694600,26.969475
"2020-11-11",27.75,27.77,27.120001,27.34,48360900,26.657463
"2020-11-12",26.84,26.9,26.309999,26.690001,67912600,26.023693
"2020-11-13",26.879999,27.209999,26.76,27,52421000,26.325953
"2020-11-16",27.860001,28,27.18,27.58,57396700,26.891472
"2020-11-17",27.25,27.6,27.01,27.549999,46402300,26.862221
"2020-11-18",27.629999,27.93,26.959999,26.98,54416700,26.306452
"2020-11-19",26.93,27.01,26.65,26.98,46423000,26.306452
"2020-11-20",26.74,26.950001,26.629999,26.809999,40538000,26.140692
"2020-11-23",27.110001,27.52,27.059999,27.389999,45421200,26.706215
"2020-11-24",27.93,28.99,27.92,28.98,80387800,28.256521
"2020-11-25",28.709999,29.040001,28.48,29.030001,57249900,28.305273
"2020-11-27",28.969999,29.1,28.809999,28.99,25971600,28.26627
"2020-11-30",28.719999,28.860001,28.1,28.16,63567900,27.456993
"2020-12-01",28.74,29.040001,28.67,28.690001,50255100,27.973763
"2020-12-02",28.690001,29.18,28.530001,29.059999,45257500,28.334526
"2020-12-03",28.940001,29.1,28.629999,28.91,54013700,28.363958
"2020-12-04",29.200001,29.43,29,29.290001,66188200,28.736782
"2020-12-07",28.9,29.15,28.690001,29.09,42197800,28.540558
"2020-12-08",28.860001,29.15,28.77,28.93,33869100,28.383579
"2020-12-09",29.25,29.25,28.75,28.799999,54886300,28.256035
"2020-12-10",28.629999,29.129999,28.469999,29.110001,58859600,28.560181
"2020-12-11",28.68,28.75,28.299999,28.57,40538400,28.03038
"2020-12-14",28.92,28.959999,28.139999,28.219999,40267100,27.686989
"2020-12-15",28.35,28.82,28.25,28.639999,43672700,28.099056
"2020-12-16",28.799999,28.82,28.440001,28.719999,42463200,28.177546
"2020-12-17",28.709999,28.92,28.530001,28.83,43182700,28.285469
"2020-12-18",28.889999,29.1,28.57,28.67,82817200,28.12849
"2020-12-21",29.1,29.99,28.73,29.74,93397400,29.17828
"2020-12-22",29.780001,29.780001,29.17,29.209999,39054300,28.658291
"2020-12-23",29.389999,30.35,29.33,30.049999,52537200,29.482424
"2020-12-24",30.27,30.27,29.74,29.959999,22632300,29.394123
"2020-12-28",30.23,30.549999,29.99,30.129999,32861200,29.560913
"2020-12-29",30.17,30.25,29.93,30.01,33291900,29.443182
"2020-12-30",30,30.219999,29.940001,29.98,26370100,29.413746
"2020-12-31",30.01,30.389999,29.9,30.309999,28716000,29.737513
"2021-01-04",30.459999,30.57,29.75,30.030001,51483900,29.462803
"2021-01-05",30.17,30.540001,29.91,30.26,48507000,29.688459
"2021-01-06",31.9,32.619999,31.360001,32.150002,107002800,31.542761
"2021-01-07",33.310001,33.619999,32.84,32.860001,74358500,32.239353
"2021-01-08",32.919998,33,32.110001,32.529999,44641400,31.915585
"2021-01-11",32.09,33.130001,31.9,33.07,51868200,32.445381
"2021-01-12",33.419998,33.970001,33.200001,33.66,68166200,33.024242
"2021-01-13",33.43,33.68,33.09,33.459999,43172800,32.828018
"2021-01-14",33.48,34.369999,33.419998,33.990002,48483500,33.348007
"2021-01-15",33.290001,33.630001,32.700001,33.009998,57684300,32.386513
"2021-01-19",32.5,33.599998,32.200001,32.77,78130200,32.151051
"2021-01-20",32.759998,32.790001,32.16,32.34,53920000,31.729176
"2021-01-21",32.34,32.48,31.73,31.77,49626600,31.169939
"2021-01-22",31.360001,31.75,31.25,31.549999,45314500,30.954094
"2021-01-25",31.27,31.299999,30.57,31.16,48078400,30.571461
"2021-01-26",31.4,31.43,30.91,30.940001,36373000,30.355616
"2021-01-27",30.309999,30.43,29.67,29.83,63809200,29.266582
"2021-01-28",30.42,30.75,29.92,30.32,51223300,29.747326
"2021-01-29",30.4,30.5,29.59,29.65,64019100,29.089979
"2021-02-01",29.870001,30.040001,29.57,29.959999,40985300,29.394123
"2021-02-02",30.58,31.200001,30.540001,31.030001,53527000,30.443916
"2021-02-03",30.91,31.73,30.879999,31.58,49404900,30.983526
"2021-02-04",31.799999,32.529999,31.780001,32.5,51751900,31.886148
"2021-02-05",32.889999,32.91,32.32,32.369999,42008800,31.758606
"2021-02-08",32.43,33.279999,32.400002,33.09,46014100,32.465012
"2021-02-09",32.970001,33.02,32.59,32.950001,35868600,32.327652
"2021-02-10",33.119999,33.419998,32.860001,32.98,45031900,32.357082
"2021-02-11",32.970001,33.310001,32.549999,32.880001,29479900,32.258972
"2021-02-12",33,33.450001,32.91,33.369999,37468300,32.739719
"2021-02-16",33.98,34.560001,33.700001,34.27,52802600,33.622719
"2021-02-17",34.040001,34.560001,33.790001,34.41,45455300,33.760078
"2021-02-18",34.060001,34.650002,34.02,34.189999,37541700,33.544231
"2021-02-19",34.200001,34.73,34.18,34.540001,54514100,33.887619
"2021-02-22",34.450001,35.25,34.41,35.150002,56783400,34.486099
"2021-02-23",35.419998,35.889999,35.139999,35.52,67440700,34.849106
"2021-02-24",35.740002,36.52,35.599998,36.380001,58139500,35.692871
"2021-02-25",36.959999,37.029999,35.759998,35.93,74762000,35.251369
"2021-02-26",35.73,36.029999,34.68,34.709999,70933300,34.054409
"2021-03-01",35.52,36.049999,35.240002,35.790001,45901700,35.11401
"2021-03-02",35.650002,35.939999,35.5,35.529999,41167400,34.858921
"2021-03-03",35.970001,36.970001,35.84,36.419998,66047000,35.732109
"2021-03-04",36.139999,36.869999,35.919998,36.5,96512800,35.988468
"2021-03-05",37.029999,37.599998,36.169998,36.93,74292300,36.412441
"2021-03-08",37.380001,37.73,36.82,37.130001,65335500,36.609638
"2021-03-09",36.549999,37.16,35.810001,36.32,63946000,35.810993
"2021-03-10",36.540001,37.529999,36.369999,37.369999,53365600,36.846272
"2021-03-11",37.27,37.790001,36.849998,37.240002,45834000,36.718102
"2021-03-12",37.919998,38.18,37.580002,37.939999,46069600,37.408287
"2021-03-15",38.029999,38.07,37.220001,37.75,50131600,37.220951
"2021-03-16",37.419998,37.720001,36.970001,37.639999,50300400,37.112488
"2021-03-17",38,38.360001,37.330002,37.950001,63796000,37.418148
"2021-03-18",38.509998,39.970001,38.419998,38.939999,95439700,38.394272
"2021-03-19",38.290001,38.919998,37.529999,38.529999,106252700,37.990017
"2021-03-22",38.080002,38.380001,37.400002,37.66,54701300,37.132214
"2021-03-23",37.360001,37.82,36.779999,36.900002,49838000,36.382862
"2021-03-24",37.209999,37.790001,36.889999,36.900002,43896800,36.382862
"2021-03-25",36.869999,37.75,36.630001,37.66,47517900,37.132214
"2021-03-26",38.349998,38.759998,38.080002,38.68,66846000,38.137917
"2021-03-29",38.049999,38.630001,37.860001,38.310001,45680000,37.773102
"2021-03-30",38.630001,39.459999,38.630001,38.990002,56705900,38.443569
"2021-03-31",38.619999,38.990002,38.459999,38.689999,49270000,38.147778
"2021-04-01",38.830002,39.52,38.720001,39.490002,65587000,38.936562
"2021-04-05",40,40.279999,39.599998,39.799999,50328500,39.242218
"2021-04-06",39.529999,40.150002,39.459999,39.689999,42590100,39.133759
"2021-04-07",39.77,40.150002,39.59,40.049999,43136400,39.488716
"2021-04-08",39.799999,39.849998,39.220001,39.700001,45285900,39.143623
"2021-04-09",39.91,40.18,39.509998,39.990002,45872900,39.429554
"2021-04-12",39.990002,40.380001,39.849998,40.060001,45544600,39.498577
"2021-04-13",39.810001,39.82,39.200001,39.32,46770400,38.768948
"2021-04-14",38.98,40.330002,38.919998,39.880001,52023800,39.321102
"2021-04-15",39.73,39.84,38.049999,38.740002,118128900,38.197075
"2021-04-16",39.310001,39.419998,38.91,39.150002,60633400,38.60133
"2021-04-19",39.389999,39.43,39.029999,39.169998,42321100,38.621048
"2021-04-20",39,39,37.889999,38.080002,50834100,37.546329
"2021-04-21",37.75,38.779999,37.41,38.720001,37851800,38.177357
"2021-04-22",38.75,38.77,38.169998,38.360001,48093400,37.822399
"2021-04-23",38.32,39.34,38.220001,39.18,48674100,38.630913
"2021-04-26",39.349998,39.849998,39.279999,39.41,34699800,38.857689
"2021-04-27",39.669998,39.919998,39.509998,39.880001,34304800,39.321102
"2021-04-28",39.93,40.220001,39.880001,40.029999,34084400,39.468994
"2021-04-29",40.549999,41.130001,40.459999,41.110001,44008700,40.533863
"2021-04-30",40.84,40.900002,40.470001,40.529999,39203400,39.961987
"2021-05-03",40.869999,41.049999,40.419998,40.560001,41940500,39.99157
"2021-05-04",40.240002,41.080002,39.779999,41,53880000,40.425404
"2021-05-05",41.200001,41.560001,40.759998,41.389999,37471100,40.809933
"2021-05-06",41.48,42.060001,41.240002,42.009998,39044400,41.421249
"2021-05-07",41.130001,42.25,41.110001,42.18,39249200,41.588863
"2021-05-10",42.5,42.939999,42.029999,42.049999,41271500,41.460686
"2021-05-11",41.549999,42.34,41.34,41.57,42964700,40.987411
"2021-05-12",42.380001,42.560001,41.040001,41.18,47533000,40.602882
"2021-05-13",40.860001,42.09,40.779999,41.84,42026100,41.253632
"2021-05-14",42.060001,42.48,41.919998,42.360001,30932600,41.766342
"2021-05-17",42.240002,42.849998,42.16,42.740002,32656400,42.141018
"2021-05-18",42.700001,42.950001,42.139999,42.16,37880300,41.569145
"2021-05-19",41.650002,42,41.310001,41.970001,42672800,41.381809
"2021-05-20",41.900002,42.130001,41.459999,41.869999,36871100,41.283211
"2021-05-21",42.02,42.599998,41.889999,42.400002,40243800,41.805782
"2021-05-24",42.580002,42.779999,42.25,42.630001,31390800,42.032558
"2021-05-25",42.689999,43.259998,41.93,42.009998,52657700,41.421249
"2021-05-26",42.02,42.25,41.66,42.040001,41332800,41.450829
"2021-05-27",42.48,42.849998,42.119999,42.549999,52981100,41.953678
"2021-05-28",42.66,42.709999,42.049999,42.389999,38509700,41.795921
"2021-06-01",42.950001,43.279999,42.77,42.919998,42890700,42.318493
"2021-06-02",43.099998,43.169998,42.599998,42.939999,34180500,42.338215
"2021-06-03",42.77,43.490002,42.68,43.25,46981200,42.82338
"2021-06-04",43.240002,43.389999,42.830002,43.27,37192600,42.843185
"2021-06-07",43.27,43.389999,43.060001,43.119999,28401900,42.69466
"2021-06-08",42.860001,43.240002,42.43,42.880001,41871400,42.457027
"2021-06-09",42.470001,42.73,42.110001,42.32,42366300,41.902554
"2021-06-10",42.759998,42.959999,41.619999,41.689999,40123600,41.278767
"2021-06-11",41.810001,41.889999,41.509998,41.860001,31203600,41.44709
"2021-06-14",41.849998,41.91,41.060001,41.360001,36050700,40.952023
"2021-06-15",41.279999,41.560001,40.900002,41.389999,39247900,40.981724
"2021-06-16",41.279999,41.990002,40.669998,41.619999,63859100,41.209457
"2021-06-17",42.02,42.099998,39.720001,39.799999,80728200,39.40741
"2021-06-18",39.009998,39.299999,38.490002,38.779999,102774200,38.397472
"2021-06-21",39.119999,39.779999,39.029999,39.75,48119400,39.357906
"2021-06-22",39.880001,40.259998,39.279999,39.970001,44113200,39.575737
"2021-06-23",40.16,40.419998,40.07,40.200001,32039900,39.803467
"2021-06-24",40.439999,41.009998,40.18,40.830002,37161800,40.427254
"2021-06-25",41.27,41.830002,40.84,41.619999,53178800,41.209457
"2021-06-28",41.459999,41.580002,41.099998,41.560001,34416500,41.150051
"2021-06-29",41.630001,41.950001,40.75,40.889999,38519600,40.486656
"2021-06-30",40.759998,41.360001,40.720001,41.23,29159800,40.823303
"2021-07-01",41.560001,41.700001,41.209999,41.540001,28045100,41.130249
"2021-07-02",41.369999,41.470001,41.099998,41.150002,28980800,40.744095
"2021-07-06",40.810001,40.880001,39.869999,40.07,47578700,39.674747
"2021-07-07",39.57,40,39.360001,39.75,43499900,39.357906
"2021-07-08",38.619999,39.240002,38.48,38.779999,52793100,38.397472
"2021-07-09",39.650002,40.240002,39.400002,40.040001,43887200,39.645046
"2021-07-12",39.790001,40.810001,39.639999,40.630001,42624500,40.229225
"2021-07-13",40.48,40.48,39.580002,39.860001,54338100,39.46682
"2021-07-14",39.110001,39.549999,37.790001,38.860001,105651700,38.476681
"2021-07-15",38.389999,39.330002,38.32,38.830002,54697300,38.44698
"2021-07-16",39.220001,39.290001,37.59,37.919998,60469700,37.545956
"2021-07-19",36.75,37.25,36.509998,36.93,83251500,36.56572
"2021-07-20",36.860001,38.119999,36.610001,37.689999,59462900,37.318226
"2021-07-21",38.049999,38.77,37.98,38.459999,49907400,38.080627
"2021-07-22",38.360001,38.400002,37.68,37.959999,52715600,37.58556
"2021-07-23",38.200001,38.27,37.560001,37.700001,48659400,37.328125
"2021-07-26",37.66,38.240002,37.66,38.130001,32258000,37.753883
"2021-07-27",37.720001,38.240002,37.459999,37.98,39121400,37.605362
"2021-07-28",38.189999,38.5,37.75,38.130001,43331100,37.753883
"2021-07-29",38.549999,38.98,38.369999,38.68,43039100,38.298458
"2021-07-30",38.509998,38.830002,38.049999,38.360001,46186000,37.981613
"2021-08-02",38.400002,38.950001,37.91,37.959999,49894000,37.58556
"2021-08-03",38.060001,38.630001,37.549999,38.549999,39680600,38.169743
"2021-08-04",38.029999,38.77,37.860001,38.27,42289800,37.892502
"2021-08-05",38.57,39.060001,38.549999,39.02,34754500,38.635105
"2021-08-06",39.470001,40.41,39.470001,40.150002,58000800,39.753963
"2021-08-09",40.049999,40.959999,39.799999,40.669998,56340100,40.268829
"2021-08-10",40.709999,41.619999,40.580002,41.43,44987300,41.021332
"2021-08-11",41.599998,42.189999,41.48,41.950001,58458200,41.536201
"2021-08-12",42.23,42.290001,41.77,42.150002,37400100,41.73423
"2021-08-13",42.09,42.23,41.43,41.630001,41327800,41.21936
"2021-08-16",41.16,41.299999,40.610001,41.290001,38599100,40.882713
"2021-08-17",41.049999,41.57,40.619999,41.09,43526900,40.684685
"2021-08-18",40.77,41.529999,40.66,40.790001,50342500,40.387646
"2021-08-19",40.119999,40.669998,40.009998,40.189999,51883900,39.79356
"2021-08-20",40.09,40.470001,39.91,40.369999,40406200,39.971786
"2021-08-23",40.630001,41.099998,40.599998,40.91,35364500,40.506462
"2021-08-24",41.099998,41.68,41.040001,41.48,35579300,41.070839
"2021-08-25",41.66,42.450001,41.540001,42.150002,51219900,41.73423
"2021-08-26",42.5,42.84,42.02,42.040001,41184500,41.625317
"2021-08-27",42.119999,42.650002,41.939999,42.490002,46455500,42.070877
